Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Hydrate
10/31/2024 12:00:00 am,559.0225499999999,543.0,44.65046,False
10/31/2024 12:14:00 am,549.6309,543.0,44.68318,False
10/31/2024 12:30:00 am,586.3567499999999,543.0,44.58979,False
10/31/2024 12:46:00 am,573.30135,543.0,44.62712,False
10/31/2024 1:00:00 am,564.6483000000001,543.0,44.64499,False
10/31/2024 1:14:00 am,559.5771,543.0,44.65577,False
10/31/2024 1:28:00 am,594.0436500000001,543.0,44.5543,False
10/31/2024 1:44:00 am,579.2346,543.0,44.60474,False
10/31/2024 2:00:00 am,575.6688,543.0,44.612,False
10/31/2024 2:14:00 am,569.6556,543.0,44.63334,False
10/31/2024 2:30:00 am,556.50495,543.0,44.65831,False
10/31/2024 2:46:00 am,582.01815,543.0,44.58346,False
10/31/2024 3:00:00 am,583.23225,543.0,44.59333,False
10/31/2024 3:16:00 am,557.40765,543.0,44.62994,False
10/31/2024 3:28:00 am,559.6974,543.0,44.65321,False
10/31/2024 3:44:00 am,561.0645,543.0,44.64957,False
10/31/2024 4:00:00 am,574.6855499999999,543.0,44.61326,False
10/31/2024 4:14:00 am,577.60605,543.0,44.63443,False
10/31/2024 4:30:00 am,571.9866000000001,543.0,44.61763,False
10/31/2024 4:46:00 am,566.8248,543.0,44.64836,False
10/31/2024 4:58:00 am,576.3850500000001,543.0,44.33146,False
10/31/2024 5:14:00 am,574.7841,543.0,44.34416,False
10/31/2024 5:30:00 am,561.53055,543.0,44.39851,False
10/31/2024 5:44:00 am,546.55815,543.0,44.41094,False
10/31/2024 6:00:00 am,558.4390500000001,543.0,44.38026,False
10/31/2024 6:14:00 am,572.1432,543.0,44.3538,False
10/31/2024 6:30:00 am,567.6579,543.0,44.36668,False
10/31/2024 6:46:00 am,556.07025,543.0,44.39721,False
10/31/2024 6:58:00 am,546.97725,543.0,44.41696,False
10/31/2024 7:14:00 am,571.2198,543.0,44.3497,False
10/31/2024 7:30:00 am,565.43385,543.0,44.3615,False
10/31/2024 7:44:00 am,562.36515,543.0,44.37756,False
10/31/2024 8:00:00 am,549.08595,543.0,44.41018,False
10/31/2024 8:16:00 am,546.15675,543.0,44.419,False
10/31/2024 8:30:00 am,584.6124,543.0,44.31561,False
10/31/2024 8:44:00 am,573.8061,543.0,44.35046,False
10/31/2024 8:58:00 am,560.93895,543.0,44.38796,False
10/31/2024 9:14:00 am,554.2827,543.0,44.40012,False
10/31/2024 9:30:00 am,545.76135,543.0,44.41581,False
10/31/2024 9:44:00 am,577.70445,543.0,44.3311,False
10/31/2024 10:00:00 am,565.99395,543.0,44.3562,False
10/31/2024 10:16:00 am,555.49005,543.0,44.39793,False
10/31/2024 10:28:00 am,544.86165,543.0,44.41911,False
10/31/2024 10:44:00 am,573.1845,543.0,44.3461,False
10/31/2024 10:58:00 am,565.70355,543.0,44.36767,False
10/31/2024 11:14:00 am,539.49735,543.0,44.3986,False
10/31/2024 11:30:00 am,547.63275,543.0,44.42148,False
10/31/2024 11:44:00 am,537.68835,543.0,44.44006,False
10/31/2024 12:00:00 pm,565.84485,543.0,44.40781,False
10/31/2024 12:16:00 pm,551.3133,543.0,44.40445,False
10/31/2024 12:28:00 pm,537.8523,543.0,44.47496,False
10/31/2024 12:44:00 pm,536.6283000000001,543.0,44.45201,False
10/31/2024 1:00:00 pm,535.6395,543.0,44.44459,False
10/31/2024 1:14:00 pm,556.9569,543.0,44.38197,False
10/31/2024 1:30:00 pm,551.90055,543.0,44.39755,False
10/31/2024 1:44:00 pm,541.99125,543.0,44.4304,False
10/31/2024 2:00:00 pm,530.3100000000001,543.0,44.45881,False
10/31/2024 2:14:00 pm,555.0696,543.0,44.39986,False
10/31/2024 2:28:00 pm,552.97965,543.0,44.39899,False
10/31/2024 2:44:00 pm,542.7615000000001,543.0,44.42754,False
10/31/2024 3:00:00 pm,531.168,543.0,44.46262,False
10/31/2024 3:14:00 pm,526.2186,543.0,44.47208,False
10/31/2024 3:30:00 pm,559.43805,543.0,44.38593,False
10/31/2024 3:46:00 pm,544.93035,543.0,44.40762,False
10/31/2024 4:00:00 pm,539.9238,543.0,44.43489,False
10/31/2024 4:14:00 pm,532.458,543.0,44.45175,False
10/31/2024 4:28:00 pm,525.9168,543.0,44.46958,False
10/31/2024 4:44:00 pm,559.6263,543.0,44.38335,False
10/31/2024 5:00:00 pm,550.96365,543.0,44.40841,False
10/31/2024 5:14:00 pm,542.37585,543.0,44.43136,False
10/31/2024 5:30:00 pm,536.5236,543.0,44.44576,False
10/31/2024 5:46:00 pm,532.4322,543.0,44.45108,False
10/31/2024 5:58:00 pm,556.5525,543.0,44.3913,False
10/31/2024 6:14:00 pm,550.21905,543.0,44.4006,False
10/31/2024 6:28:00 pm,532.5312,543.0,44.45381,False
10/31/2024 6:44:00 pm,521.23005,543.0,44.48349,False
10/31/2024 7:00:00 pm,513.19875,543.0,44.50417,False
10/31/2024 7:14:00 pm,547.0332000000001,543.0,44.41191,False
10/31/2024 7:30:00 pm,544.50225,543.0,44.43177,False
10/31/2024 7:46:00 pm,533.7156,543.0,44.45117,False
10/31/2024 7:58:00 pm,524.8098,543.0,44.4753,False
10/31/2024 8:14:00 pm,513.16755,543.0,44.50771,False
10/31/2024 8:30:00 pm,554.961,543.0,44.39487,False
10/31/2024 8:44:00 pm,548.3027999999999,543.0,44.41065,False
10/31/2024 9:00:00 pm,533.895,543.0,44.45106,False
10/31/2024 9:14:00 pm,527.02815,543.0,44.46939,False
10/31/2024 9:30:00 pm,519.59655,543.0,44.48921,False
10/31/2024 9:44:00 pm,550.37205,543.0,44.40714,False
10/31/2024 9:58:00 pm,540.85995,543.0,44.4477,False
10/31/2024 10:14:00 pm,530.7570000000001,543.0,44.46214,False
10/31/2024 10:30:00 pm,518.4987,543.0,44.49467,False
10/31/2024 10:44:00 pm,513.4107,543.0,44.50479,False
10/31/2024 11:00:00 pm,552.86985,543.0,44.40052,False
10/31/2024 11:16:00 pm,540.43875,543.0,44.43328,False
10/31/2024 11:30:00 pm,533.7882,543.0,44.44549,False
10/31/2024 11:44:00 pm,524.3559,543.0,44.53228,False
10/31/2024 11:58:00 pm,514.6791,543.0,44.5309,False
11/01/2024 12:14:00 am,529.8608999999999,543.0,44.45814,False
11/01/2024 12:30:00 am,532.5912,543.0,44.4599,False
11/01/2024 12:44:00 am,536.73585,543.0,44.4475,False
11/01/2024 1:00:00 am,526.1412,543.0,44.47006,False
11/01/2024 1:16:00 am,516.5116499999999,543.0,44.49282,False
11/01/2024 1:28:00 am,527.65365,543.0,44.47053,False
11/01/2024 1:44:00 am,541.4997,543.0,44.42931,False
11/01/2024 1:58:00 am,534.5172,543.0,44.43978,False
11/01/2024 2:14:00 am,525.2873999999999,543.0,44.48587,False
11/01/2024 2:30:00 am,518.6546999999999,543.0,44.4965,False
11/01/2024 2:44:00 am,522.1794,543.0,44.47508,False
11/01/2024 3:00:00 am,541.59885,543.0,44.42805,False
11/01/2024 3:16:00 am,541.69455,543.0,44.43161,False
11/01/2024 3:28:00 am,527.7723000000001,543.0,44.46878,False
11/01/2024 3:44:00 am,521.5279499999999,543.0,44.48049,False
11/01/2024 4:00:00 am,562.0896,543.0,44.36995,False
11/01/2024 4:14:00 am,539.8870499999999,543.0,44.40039,False
11/01/2024 4:30:00 am,543.3858,543.0,44.4301,False
