Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,deviation,ratio,hydrate_flag,severity,volume_diff,rate_of_change
2024-10-31 00:00:00,391.4352,375.0,27.17612,16.43520000000001,14.403645553522724,False,none,-16.43520000000001,0.0
2024-10-31 00:14:00,402.52365,375.0,27.17612,27.52364999999997,14.81166737562242,False,none,-27.523649999999975,11.088449999999966
2024-10-31 00:30:00,380.72775,375.0,26.70198,5.727750000000015,14.25840892697845,False,none,-5.7277500000000146,-21.79589999999996
2024-10-31 00:46:00,382.73955,375.0,26.70198,7.739550000000008,14.3337516543717,False,none,-7.739550000000008,2.011799999999994
2024-10-31 01:00:00,384.86595,375.0,26.70198,9.865949999999998,14.413386198326869,False,none,-9.865949999999998,2.1263999999999896
2024-10-31 01:14:00,384.27975,375.0,26.70198,9.27974999999998,14.391432770154124,False,none,-9.279749999999979,-0.5862000000000194
2024-10-31 01:28:00,383.2236,375.0,26.70198,8.223599999999976,14.351879523540951,False,none,-8.223599999999976,-1.0561500000000024
2024-10-31 01:44:00,378.5196,375.0,26.70198,3.5196000000000254,14.1757128123083,False,none,-3.5196000000000254,-4.703999999999951
2024-10-31 02:00:00,374.74245,375.0,26.70198,-0.2575499999999806,14.034257010154304,False,none,0.25754999999998063,-3.777150000000006
2024-10-31 02:14:00,370.43145,375.0,26.70198,-4.568550000000016,13.87280830859734,False,none,4.568550000000016,-4.3110000000000355
2024-10-31 02:30:00,364.6467,375.0,26.70198,-10.35329999999999,13.65616707075655,False,none,10.35329999999999,-5.784749999999974
2024-10-31 02:46:00,356.7471,375.0,26.70198,-18.25290000000001,13.360323841153352,False,none,18.25290000000001,-7.899600000000021
2024-10-31 02:58:00,348.91725,375.0,26.77205,-26.082749999999976,13.03289251290058,False,none,26.082749999999976,-7.829849999999965
2024-10-31 03:14:00,351.435,375.0,31.71132,-23.565,11.082320130477068,False,none,23.564999999999998,2.517749999999978
2024-10-31 03:28:00,367.9839,375.0,31.93819,-7.0160999999999945,11.521751858824812,False,none,7.0160999999999945,16.548900000000003
2024-10-31 03:44:00,360.4317,375.0,31.93819,-14.568300000000022,11.285288865774795,False,none,14.568300000000022,-7.552200000000028
2024-10-31 04:00:00,353.01495,375.0,31.93819,-21.98505,11.053066876989586,False,none,21.98505,-7.416749999999979
2024-10-31 04:14:00,347.2278,375.0,32.27454,-27.7722,10.758566969505994,False,none,27.772199999999998,-5.787149999999997
2024-10-31 04:30:00,387.82695,375.0,32.52163,12.82695000000001,11.925200243653224,False,none,-12.82695000000001,40.59915000000001
